storage/order_idempotency_sqlite.py:71:    def upsert_new(self, row: dict) -> dict:
storage/risk_ledger_store_sqlite.py:112:    def upsert_daily_venue(
storage/risk_ledger_store_sqlite.py:160:    def upsert_daily(
storage/risk_ledger_store_sqlite.py:189:    def upsert_position(
storage/exec_metrics_sqlite.py:54:    def insert(self, *, decision_id: str | None, intent_id: str | None, venue: str, symbol: str, side: str,
storage/order_dedupe_store_sqlite.py:56:            c.commit()
storage/order_dedupe_store_sqlite.py:80:        inserted = False
storage/order_dedupe_store_sqlite.py:90:            inserted = cur.rowcount == 1
storage/order_dedupe_store_sqlite.py:91:            c.commit()
storage/order_dedupe_store_sqlite.py:94:            row["_inserted"] = inserted
storage/order_dedupe_store_sqlite.py:112:            c.commit()
storage/order_dedupe_store_sqlite.py:132:            c.commit()
storage/order_dedupe_store_sqlite.py:151:            c.commit()
storage/order_dedupe_store_sqlite.py:170:            c.commit()
storage/order_dedupe_store_sqlite.py:186:            c.commit()
storage/signals_store_sqlite.py:56:    async def upsert_signal(self, payload: Dict[str, Any]) -> bool:
storage/signals_store_sqlite.py:57:        return await asyncio.to_thread(self._upsert_sync, payload)
storage/signals_store_sqlite.py:59:    def _upsert_sync(self, payload: Dict[str, Any]) -> bool:
storage/signals_store_sqlite.py:69:                return False
storage/signals_store_sqlite.py:86:            return True
storage/signals_store_sqlite.py:88:            return False
storage/ops_signal_store_sqlite.py:61:            c.commit()
storage/ops_signal_store_sqlite.py:63:    def insert_raw_signal(self, snapshot: RawSignalSnapshot | Dict[str, Any]) -> int:
storage/ops_signal_store_sqlite.py:74:            c.commit()
storage/ops_signal_store_sqlite.py:77:    def insert_risk_gate(self, signal: RiskGateSignal | Dict[str, Any]) -> int:
storage/ops_signal_store_sqlite.py:99:            c.commit()
storage/order_tracker_store_sqlite.py:64:    def upsert_order(self, venue: str, symbol: str, order_id: str, placed_ts_ms: int, side: str, qty: float, price: float) -> None:
storage/signal_reliability_sqlite.py:51:    def upsert(self, row: Dict[str, Any]) -> None:
storage/risk_blocks_store_sqlite.py:58:    def insert(self, rec: dict) -> None:
storage/trade_history_sqlite.py:64:    def upsert_trade(self, row: Dict[str, Any]) -> Dict[str, Any]:
storage/strategy_state_store_sqlite.py:64:    def upsert(
storage/market_store_sqlite.py:59:    def upsert_ticker(
storage/market_store_sqlite.py:80:    def upsert_ohlcv(
storage/intent_queue_sqlite.py:72:    def upsert_intent(self, row: Dict[str, Any]) -> None:
storage/intent_queue_sqlite.py:165:    def update_status(self, intent_id: str, status: str, *, last_error: str | None = None, client_order_id: str | None = None, linked_order_id: str | None = None) -> None:
storage/intent_queue_sqlite.py:193:    def set_state(self, k: str, v: str) -> None:
storage/meta_decisions_sqlite.py:50:    def insert(self, row: Dict[str, Any]) -> None:
storage/evidence_signals_sqlite.py:93:    def upsert_source(self, source_id: str, source_type: str, display_name: str, consent_confirmed: bool) -> Dict[str, Any]:
storage/evidence_signals_sqlite.py:123:    def insert_raw_event(self, event_id: str, source_id: str, payload_json: str) -> None:
storage/evidence_signals_sqlite.py:133:    def insert_quarantine(self, quarantine_id: str, event_id: str, source_id: str, reason: str, payload_json: str) -> None:
